img_id,wnid,path
n01322604_10013,n01322604,imagenet/n01322604_10013.jpg
n01322604_10275,n01322604,imagenet/n01322604_10275.jpg
n01322604_10456,n01322604,imagenet/n01322604_10456.jpg
n01322604_10703,n01322604,imagenet/n01322604_10703.jpg
n01322604_10716,n01322604,imagenet/n01322604_10716.jpg
n01322604_10809,n01322604,imagenet/n01322604_10809.jpg
n01322604_11295,n01322604,imagenet/n01322604_11295.jpg
n01322604_11724,n01322604,imagenet/n01322604_11724.jpg
n01322604_11959,n01322604,imagenet/n01322604_11959.jpg
n01322604_12059,n01322604,imagenet/n01322604_12059.jpg
n01322604_12146,n01322604,imagenet/n01322604_12146.jpg
n01322604_12171,n01322604,imagenet/n01322604_12171.jpg
n01322604_12472,n01322604,imagenet/n01322604_12472.jpg
n01322604_12659,n01322604,imagenet/n01322604_12659.jpg
n01322604_12956,n01322604,imagenet/n01322604_12956.jpg
n01322604_12973,n01322604,imagenet/n01322604_12973.jpg
n01322604_13113,n01322604,imagenet/n01322604_13113.jpg
n01322604_13143,n01322604,imagenet/n01322604_13143.jpg
n01322604_13175,n01322604,imagenet/n01322604_13175.jpg
n01639765_1030,n01639765,imagenet/n01639765_1030.jpg
n01639765_10343,n01639765,imagenet/n01639765_10343.jpg
n01639765_10465,n01639765,imagenet/n01639765_10465.jpg
n01639765_105,n01639765,imagenet/n01639765_105.jpg
n01639765_10571,n01639765,imagenet/n01639765_10571.jpg
n01639765_10652,n01639765,imagenet/n01639765_10652.jpg
n01639765_10665,n01639765,imagenet/n01639765_10665.jpg
n01639765_10709,n01639765,imagenet/n01639765_10709.jpg
n01639765_10802,n01639765,imagenet/n01639765_10802.jpg
n01639765_10982,n01639765,imagenet/n01639765_10982.jpg
n01639765_11023,n01639765,imagenet/n01639765_11023.jpg
n01639765_11074,n01639765,imagenet/n01639765_11074.jpg
n01639765_11319,n01639765,imagenet/n01639765_11319.jpg
n01639765_11327,n01639765,imagenet/n01639765_11327.jpg
n01639765_11676,n01639765,imagenet/n01639765_11676.jpg
n01639765_1179,n01639765,imagenet/n01639765_1179.jpg
n01639765_1181,n01639765,imagenet/n01639765_1181.jpg
n01639765_12003,n01639765,imagenet/n01639765_12003.jpg
n01639765_12046,n01639765,imagenet/n01639765_12046.jpg
n01639765_12383,n01639765,imagenet/n01639765_12383.jpg
n01639765_12967,n01639765,imagenet/n01639765_12967.jpg
n01639765_13104,n01639765,imagenet/n01639765_13104.jpg
n01639765_13271,n01639765,imagenet/n01639765_13271.jpg
n01639765_13476,n01639765,imagenet/n01639765_13476.jpg
n01693334_10028,n01693334,imagenet/n01693334_10028.jpg
n01693334_10071,n01693334,imagenet/n01693334_10071.jpg
n01693334_1014,n01693334,imagenet/n01693334_1014.jpg
n01693334_10191,n01693334,imagenet/n01693334_10191.jpg
n01693334_10211,n01693334,imagenet/n01693334_10211.jpg
n01693334_10251,n01693334,imagenet/n01693334_10251.jpg
